<?xml version="1.0" encoding="UTF-8"?>
<DataItems xmlns:xmi="http://schema.omg.org/spec/XMI/2.1">
      <Integer name="Sub...f_1914154550h-337208014.38_1Return"/>
   </DataItem>
   <DataItem id="FI_modulo...f_1914154550h-337208014.39_1">
      <Integer name="number"/>
      <Integer name="value...f_1914154550h-337208014.40_1"/>
   </DataItem>
   <DataItem id="FO_modulo...f_1914154550h-337208014.39_1">
      <Integer name="modulo...f_1914154550h-337208014.39_1Return"/>
   </DataItem>
   <DataItem id="FI_value...f_1914154550h-337208014.40_1"/>
   <DataItem id="FO_value...f_1914154550h-337208014.40_1">
      <Integer name="value...f_1914154550h-337208014.40_1Return"/>
   </DataItem>
   <DataItem id="FI_Sub...f_1914154550h-337208014.41_1">
      <Integer name="modulo...f_1914154550h-337208014.42_1"/>
      <Integer name="moduloTens"/>
      <Integer name="moduloOnes"/>
   </DataItem>
   <DataItem id="FO_Sub...f_1914154550h-337208014.41_1">
      <Integer name="Sub...f_1914154550h-337208014.41_1Return"/>
   </DataItem>
   <DataItem id="FI_modulo...f_1914154550h-337208014.42_1">
      <Integer name="number"/>
      <Integer name="value...f_1914154550h-337208014.43_1"/>
   </DataItem>
   <DataItem id="FO_modulo...f_1914154550h-337208014.42_1">
      <Integer name="modulo...f_1914154550h-337208014.42_1Return"/>
   </DataItem>
   <DataItem id="FI_value...f_1914154550h-337208014.43_1"/>
   <DataItem id="FO_value...f_1914154550h-337208014.43_1">
      <Integer name="value...f_1914154550h-337208014.43_1Return"/>
   </DataItem>
   <DataItem id="FI_Div...f_1914154550h-337208014.44_1">
      <Integer name="number"/>
      <Integer name="value...f_1914154550h-337208014.45_2"/>
   </DataItem>
   <DataItem id="FO_Div...f_1914154550h-337208014.44_1">
      <Integer name="Div...f_1914154550h-337208014.44_1Return"/>
   </DataItem>
   <DataItem id="FI_value...f_1914154550h-337208014.45_2"/>
   <DataItem id="FO_value...f_1914154550h-337208014.45_2">
      <Integer name="value...f_1914154550h-337208014.45_2Return"/>
   </DataItem>
   <DataItem id="FI_Div...f_1914154550h-337208014.46_1">
      <Integer name="moduloTens"/>
      <Integer name="value...f_1914154550h-337208014.47_2"/>
   </DataItem>
   <DataItem id="FO_Div...f_1914154550h-337208014.46_1">
      <Integer name="Div...f_1914154550h-337208014.46_1Return"/>
   </DataItem>
   <DataItem id="FI_value...f_1914154550h-337208014.47_2"/>
   <DataItem id="FO_value...f_1914154550h-337208014.47_2">
      <Integer name="value...f_1914154550h-337208014.47_2Return"/>
   </DataItem>
   <DataItem id="FI_Div...f_1914154550h-337208014.48_1">
      <Integer name="moduloHundreds"/>
      <Integer name="value...f_1914154550h-337208014.49_2"/>
   </DataItem>
   <DataItem id="FO_Div...f_1914154550h-337208014.48_1">
      <Integer name="Div...f_1914154550h-337208014.48_1Return"/>
   </DataItem>
   <DataItem id="FI_value...f_1914154550h-337208014.49_2"/>
   <DataItem id="FO_value...f_1914154550h-337208014.49_2">
      <Integer name="value...f_1914154550h-337208014.49_2Return"/>
   </DataItem>
   <DataItem id="FI_Add...f_1914154550h-337208014.50_1">
      <Integer name="moduloTens"/>
      <Integer name="moduloOnes"/>
   </DataItem>
   <DataItem id="FO_Add...f_1914154550h-337208014.50_1">
      <Integer name="Add...f_1914154550h-337208014.50_1Return"/>
   </DataItem>
   <DataItem id="FI_value...f_1914154550h-337208014.51_1"/>
   <DataItem id="FO_value...f_1914154550h-337208014.51_1">
      <String name="value...f_1914154550h-337208014.51_1Return"/>
   </DataItem>
   <DataItem id="FI_compareEq...f_1914154550h-337208014.52_1">
      <Integer name="number"/>
      <Integer name="value...f_1914154550h-337208014.53_3"/>
   </DataItem>
   <DataItem id="FO_compareEq...f_1914154550h-337208014.52_1">
      <Boolean name="compareEq...f_1914154550h-337208014.52_1Return"/>
   </DataItem>
   <DataItem id="FI_value...f_1914154550h-337208014.53_3"/>
   <DataItem id="FO_value...f_1914154550h-337208014.53_3">
      <Integer name="value...f_1914154550h-337208014.53_3Return"/>
   </DataItem>
   <DataItem id="FI_getAt...f_1914154550h-337208014.54_1">
      <Array name="ones" type="String"/>
      <Integer name="moduloOnes"/>
   </DataItem>
   <DataItem id="FO_getAt...f_1914154550h-337208014.54_1">
      <String name="getAt...f_1914154550h-337208014.54_1Return"/>
   </DataItem>
   <DataItem id="FI_compareGt...f_1914154550h-337208014.55_1">
      <Integer name="moduloOnes"/>
      <Integer name="value...f_1914154550h-337208014.56_3"/>
   </DataItem>
   <DataItem id="FO_compareGt...f_1914154550h-337208014.55_1">
      <Boolean name="compareGt...f_1914154550h-337208014.55_1Return"/>
   </DataItem>
   <DataItem id="FI_value...f_1914154550h-337208014.56_3"/>
   <DataItem id="FO_value...f_1914154550h-337208014.56_3">
      <Integer name="value...f_1914154550h-337208014.56_3Return"/>
   </DataItem>
   <DataItem id="FI_getAt...f_1914154550h-337208014.57_1">
      <Array name="teens" type="String"/>
      <Integer name="moduloOnes"/>
   </DataItem>
   <DataItem id="FO_getAt...f_1914154550h-337208014.57_1">
      <String name="getAt...f_1914154550h-337208014.57_1Return"/>
   </DataItem>
   <DataItem id="FI_compareEq...f_1914154550h-337208014.58_1">
      <Integer name="moduloTens"/>
      <Integer name="value...f_1914154550h-337208014.59_3"/>
   </DataItem>
   <DataItem id="FO_compareEq...f_1914154550h-337208014.58_1">
      <Boolean name="compareEq...f_1914154550h-337208014.58_1Return"/>
   </DataItem>
   <DataItem id="FI_value...f_1914154550h-337208014.59_3"/>
   <DataItem id="FO_value...f_1914154550h-337208014.59_3">
      <Integer name="value...f_1914154550h-337208014.59_3Return"/>
   </DataItem>
   <DataItem id="FI_concat...f_1914154550h-337208014.60_1">
      <String name="getAt...f_1914154550h-337208014.61_1"/>
      <String name="value...f_1914154550h-337208014.62_1"/>
      <String name="getAt...f_1914154550h-337208014.63_1"/>
   </DataItem>
   <DataItem id="FO_concat...f_1914154550h-337208014.60_1">
      <String name="concat...f_1914154550h-337208014.60_1Return"/>
   </DataItem>
   <DataItem id="FI_getAt...f_1914154550h-337208014.61_1">
      <Array name="tens" type="String"/>
      <Integer name="teens11"/>
   </DataItem>
   <DataItem id="FO_getAt...f_1914154550h-337208014.61_1">
      <String name="getAt...f_1914154550h-337208014.61_1Return"/>
   </DataItem>
   <DataItem id="FI_value...f_1914154550h-337208014.62_1"/>
   <DataItem id="FO_value...f_1914154550h-337208014.62_1">
      <String name="value...f_1914154550h-337208014.62_1Return"/>
   </DataItem>
   <DataItem id="FI_getAt...f_1914154550h-337208014.63_1">
      <Array name="ones" type="String"/>
      <Integer name="moduloOnes"/>
   </DataItem>
   <DataItem id="FO_getAt...f_1914154550h-337208014.63_1">
      <String name="getAt...f_1914154550h-337208014.63_1Return"/>
   </DataItem>
   <DataItem id="FI_compareGt...f_1914154550h-337208014.64_1">
      <Integer name="moduloTens"/>
      <Integer name="value...f_1914154550h-337208014.65_3"/>
   </DataItem>
   <DataItem id="FO_compareGt...f_1914154550h-337208014.64_1">
      <Boolean name="compareGt...f_1914154550h-337208014.64_1Return"/>
   </DataItem>
   <DataItem id="FI_value...f_1914154550h-337208014.65_3"/>
   <DataItem id="FO_value...f_1914154550h-337208014.65_3">
      <Integer name="value...f_1914154550h-337208014.65_3Return"/>
   </DataItem>
   <DataItem id="FI_concat...f_1914154550h-337208014.66_1">
      <String name="getAt...f_1914154550h-337208014.67_1"/>
      <String name="value...f_1914154550h-337208014.68_1"/>
      <String name="convertToString...f_1914154550h-337208014.69_1"/>
   </DataItem>
   <DataItem id="FO_concat...f_1914154550h-337208014.66_1">
      <String name="concat...f_1914154550h-337208014.66_1Return"/>
   </DataItem>
   <DataItem id="FI_getAt...f_1914154550h-337208014.67_1">
      <Array name="ones" type="String"/>
      <Integer name="tens11"/>
   </DataItem>
   <DataItem id="FO_getAt...f_1914154550h-337208014.67_1">
      <String name="getAt...f_1914154550h-337208014.67_1Return"/>
   </DataItem>
   <DataItem id="FI_value...f_1914154550h-337208014.68_1"/>
   <DataItem id="FO_value...f_1914154550h-337208014.68_1">
      <String name="value...f_1914154550h-337208014.68_1Return"/>
   </DataItem>
   <DataItem id="FI_convertToString...f_1914154550h-337208014.69_1">
      <Integer name="ones11"/>
   </DataItem>
   <DataItem id="FO_convertToString...f_1914154550h-337208014.69_1">
      <String name="convertToString...f_1914154550h-337208014.69_1Return"/>
   </DataItem>
   <DataItem id="FI_compareGt...f_1914154550h-337208014.70_1">
      <Integer name="moduloHundreds"/>
      <Integer name="value...f_1914154550h-337208014.71_3"/>
   </DataItem>
   <DataItem id="FO_compareGt...f_1914154550h-337208014.70_1">
      <Boolean name="compareGt...f_1914154550h-337208014.70_1Return"/>
   </DataItem>
   <DataItem id="FI_value...f_1914154550h-337208014.71_3"/>
   <DataItem id="FO_value...f_1914154550h-337208014.71_3">
      <Integer name="value...f_1914154550h-337208014.71_3Return"/>
   </DataItem>
   <DataItem id="FI_concat...f_1914154550h-337208014.72_1">
      <String name="getAt...f_1914154550h-337208014.73_1"/>
      <String name="value...f_1914154550h-337208014.74_1"/>
   </DataItem>
   <DataItem id="FO_concat...f_1914154550h-337208014.72_1">
      <String name="concat...f_1914154550h-337208014.72_1Return"/>
   </DataItem>
   <DataItem id="FI_getAt...f_1914154550h-337208014.73_1">
      <Array name="ones" type="String"/>
      <Integer name="thousands"/>
   </DataItem>
   <DataItem id="FO_getAt...f_1914154550h-337208014.73_1">
      <String name="getAt...f_1914154550h-337208014.73_1Return"/>
   </DataItem>
   <DataItem id="FI_value...f_1914154550h-337208014.74_1"/>
   <DataItem id="FO_value...f_1914154550h-337208014.74_1">
      <String name="value...f_1914154550h-337208014.74_1Return"/>
   </DataItem>
   <DataItem id="FI_compareGt...f_1914154550h-337208014.75_1">
      <Integer name="thousands"/>
      <Integer name="value...f_1914154550h-337208014.76_3"/>
   </DataItem>
   <DataItem id="FO_compareGt...f_1914154550h-337208014.75_1">
      <Boolean name="compareGt...f_1914154550h-337208014.75_1Return"/>
   </DataItem>
   <DataItem id="FI_value...f_1914154550h-337208014.76_3"/>
   <DataItem id="FO_value...f_1914154550h-337208014.76_3">
      <Integer name="value...f_1914154550h-337208014.76_3Return"/>
   </DataItem>
   <DataItem id="sm_1914154550h1717563503_0">
      <Record name="output" type="urn:Services.NumberTranslator.Classes.outputClass"/>
   </DataItem>
   <DataItem id="sm_1914154550h1717563503_1">
      <String name="output.name...input.name"/>
   </DataItem>
   <DataItem id="sm_1914154550h1717563503_2">
      <String name="output.age...value...f_1914154550h-1483639803.1_1"/>
   </DataItem>
   <DataItem id="sm_1914154550h1717563503_3">
      <String name="output.address...input.address"/>
   </DataItem>
   <DataItem id="sm_1914154550h1717563503_4">
      <String name="output.birthdate...input.birthdate"/>
   </DataItem>
   <DataItem id="sm_1914154550h1717563503_5">
      <String name="output.company...input.company"/>
   </DataItem>
   <DataItem id="sm_1914154550h1717563503_6">
      <Integer name="output.id...input.id"/>
   </DataItem>
   <DataItem id="sm_1914154550h1717563503_7">
      <Float name="output.salary...input.salary"/>
   </DataItem>
   <DataItem id="sm_1914154550h1717563503_8">
      <Integer name="output.years_hired...input.years_hired"/>
   </DataItem>
   <DataItem id="sm_1914154550h1717563503_9">
      <String name="output.language...input.language"/>
   </DataItem>
   <DataItem id="FI_value...f_1914154550h-1483639803.1_1"/>
   <DataItem id="FO_value...f_1914154550h-1483639803.1_1">
      <String name="value...f_1914154550h-1483639803.1_1Return"/>
   </DataItem>
   <DataItem id="FI_compareEq...f_1914154550h-867757597.0_1">
      <String name="input.language"/>
      <String name="value...f_1914154550h-867757597.1_3"/>
   </DataItem>
   <DataItem id="FO_compareEq...f_1914154550h-867757597.0_1">
      <Boolean name="compareEq...f_1914154550h-867757597.0_1Return"/>
   </DataItem>
   <DataItem id="FI_value...f_1914154550h-867757597.1_3"/>
   <DataItem id="FO_value...f_1914154550h-867757597.1_3">
      <String name="value...f_1914154550h-867757597.1_3Return"/>
   </DataItem>
   <DataItem id="FI_compareEq...f_1914154550h460112103.0_1">
      <String name="input.language"/>
      <String name="value...f_1914154550h460112103.1_3"/>
   </DataItem>
   <DataItem id="FO_compareEq...f_1914154550h460112103.0_1">
      <Boolean name="compareEq...f_1914154550h460112103.0_1Return"/>
   </DataItem>
   <DataItem id="FI_value...f_1914154550h460112103.1_3"/>
   <DataItem id="FO_value...f_1914154550h460112103.1_3">
      <String name="value...f_1914154550h460112103.1_3Return"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.HTTP.HeaderField" name="HeaderField">
      <String name="name"/>
      <String name="value"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.HTTP.Parameter" name="Parameter">
      <String name="name"/>
      <String name="value"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.Java.MapEntry" name="MapEntry">
      <Record name="key" type="urn:Base_Types.Any"/>
      <Record name="value" type="urn:Base_Types.Any"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.JavaScript.JavaScript" name="JavaScript">
      <String name="script"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.JMS.JMSBlobMessage" name="JMSBlobMessage"
             parent="urn:Base_Components.Add_Ons.JMS.JMSMessage">
      <Array name="longProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSLongProperty"/>
      <Array name="byteProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSByteProperty"/>
      <Array name="booleanProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSBooleanProperty"/>
      <Array name="doubleProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSDoubleProperty"/>
      <Array name="stringProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSStringProperty"/>
      <Array name="integerProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSIntegerProperty"/>
      <Array name="floatProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSFloatProperty"/>
      <Array name="shortProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSShortProperty"/>
      <String name="JMSCorrelationID"/>
      <Boolean defaultValue="true" name="JMSPersistentDeliveryMode"/>
      <String name="JMSDestination"/>
      <Integer name="JMSExpiration"/>
      <String name="JMSMessageID"/>
      <Integer defaultValue="4" name="JMSPriority"/>
      <Boolean name="JMSRedelivered"/>
      <String name="JMSReplyTo"/>
      <Integer name="JMSTimestamp"/>
      <String name="JMSType"/>
      <Blob name="JMSCorrelationIDAsBytes"/>
      <Blob name="message"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.JMS.JMSConnectionInfo" name="JMSConnectionInfo">
      <Record name="acknowledgeMode"/>
      <String name="name"/>
      <String name="user"/>
      <String name="password"/>
      <String name="path"/>
      <String name="protocol"/>
      <String name="host"/>
      <Integer name="port"/>
      <Array name="properties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSStringProperty"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.JMS.JMSListener" name="JMSListener"/>
   <DataItem id="urn:Base_Components.Add_Ons.JMS.JMSMessage" name="JMSMessage">
      <Array name="longProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSLongProperty"/>
      <Array name="byteProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSByteProperty"/>
      <Array name="booleanProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSBooleanProperty"/>
      <Array name="doubleProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSDoubleProperty"/>
      <Array name="stringProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSStringProperty"/>
      <Array name="integerProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSIntegerProperty"/>
      <Array name="floatProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSFloatProperty"/>
      <Array name="shortProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSShortProperty"/>
      <String name="JMSCorrelationID"/>
      <Boolean defaultValue="true" name="JMSPersistentDeliveryMode"/>
      <String name="JMSDestination"/>
      <Integer name="JMSExpiration"/>
      <String name="JMSMessageID"/>
      <Integer defaultValue="4" name="JMSPriority"/>
      <Boolean name="JMSRedelivered"/>
      <String name="JMSReplyTo"/>
      <Integer name="JMSTimestamp"/>
      <String name="JMSType"/>
      <Blob name="JMSCorrelationIDAsBytes"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.JMS.JMSReceiveParameter"
             name="JMSReceiveParameter">
      <String name="queueName"/>
      <String name="selector"/>
      <Integer name="millisecondsToWait"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.JMS.JMSSendParameter" name="JMSSendParameter">
      <String name="queueName"/>
      <Integer name="timeToLive"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.JMS.JMSSessionParameter"
             name="JMSSessionParameter">
      <Record name="acknowledgeMode"/>
      <String name="name"/>
      <String name="connectionFactoryClass"/>
      <Array name="connectionFactoryProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSStringProperty"/>
      <String name="user"/>
      <String name="password"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.JMS.JMSStringMessage" name="JMSStringMessage"
             parent="urn:Base_Components.Add_Ons.JMS.JMSMessage">
      <Array name="longProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSLongProperty"/>
      <Array name="byteProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSByteProperty"/>
      <Array name="booleanProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSBooleanProperty"/>
      <Array name="doubleProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSDoubleProperty"/>
      <Array name="stringProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSStringProperty"/>
      <Array name="integerProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSIntegerProperty"/>
      <Array name="floatProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSFloatProperty"/>
      <Array name="shortProperties"
             type="urn:Base_Components.Add_Ons.JMS.Property.JMSShortProperty"/>
      <String name="JMSCorrelationID"/>
      <Boolean defaultValue="true" name="JMSPersistentDeliveryMode"/>
      <String name="JMSDestination"/>
      <Integer name="JMSExpiration"/>
      <String name="JMSMessageID"/>
      <Integer defaultValue="4" name="JMSPriority"/>
      <Boolean name="JMSRedelivered"/>
      <String name="JMSReplyTo"/>
      <Integer name="JMSTimestamp"/>
      <String name="JMSType"/>
      <Blob name="JMSCorrelationIDAsBytes"/>
      <String name="message"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.JMS.Property.JMSBooleanProperty"
             name="JMSBooleanProperty">
      <String name="key"/>
      <Boolean name="value"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.JMS.Property.JMSByteProperty"
             name="JMSByteProperty">
      <String name="key"/>
      <Integer name="value"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.JMS.Property.JMSDoubleProperty"
             name="JMSDoubleProperty">
      <String name="key"/>
      <Float name="value"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.JMS.Property.JMSFloatProperty"
             name="JMSFloatProperty">
      <String name="key"/>
      <Float name="value"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.JMS.Property.JMSIntegerProperty"
             name="JMSIntegerProperty">
      <String name="key"/>
      <Integer name="value"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.JMS.Property.JMSLongProperty"
             name="JMSLongProperty">
      <String name="key"/>
      <Integer name="value"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.JMS.Property.JMSShortProperty"
             name="JMSShortProperty">
      <String name="key"/>
      <Integer name="value"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.JMS.Property.JMSStringProperty"
             name="JMSStringProperty">
      <String name="key"/>
      <String name="value"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.JSON.ComposerOptions" name="ComposerOptions">
      <Boolean name="keepNulls"/>
      <Boolean name="compact"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.LDAP.LDAPEntry" name="LDAPEntry">
      <String name="dn"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.POP3.POP3Authentication"
             name="POP3Authentication">
      <String name="username"/>
      <String name="password"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.POP3.POP3Message" name="POP3Message">
      <String name="id"/>
      <String name="sender"/>
      <String name="recipient"/>
      <String name="subject"/>
      <DateTime name="date"/>
      <Blob name="content"/>
      <Array name="headerParameters"
             type="urn:Base_Components.Basic_Behavior.MIME.MIMEHeaderField"/>
      <Blob name="header"/>
      <Integer name="messageNumber"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.REST.AdapterResponse" name="AdapterResponse">
      <Integer name="httpStatus"/>
      <Array name="headers" type="urn:Base_Components.Add_Ons.HTTP.HeaderField"/>
      <Blob name="body"/>
      <Record name="responseObject" type="urn:Base_Types.Any"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.REST.NoResponseBody" name="NoResponseBody"/>
   <DataItem id="urn:Base_Components.Add_Ons.REST.Request" name="Request">
      <String name="method"/>
      <Array name="headers" type="urn:Base_Components.Add_Ons.HTTP.HeaderField"/>
      <String name="queryString"/>
      <Array name="queryParameters" type="urn:Base_Components.Add_Ons.HTTP.Parameter"/>
      <Blob name="body"/>
      <String name="path"/>
      <Record name="pathParameters" type="urn:Base_Components.Basic_Behavior.Map.Map"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.REST.RequestOptions" name="RequestOptions">
      <Array name="additionalHeaders" type="urn:Base_Components.Add_Ons.HTTP.HeaderField"/>
      <Array name="options" type="urn:Base_Components.Add_Ons.URL.Option"/>
      <Record name="ssl" type="urn:Base_Components.Add_Ons.URL.SSL"/>
      <Record name="proxy" type="urn:Base_Components.Add_Ons.URL.Proxy"/>
      <Array name="additionalQueryParameters"
             type="urn:Base_Components.Add_Ons.HTTP.Parameter"/>
      <Integer name="followRedirects"/>
      <Record name="basicAuth" type="urn:Base_Components.Add_Ons.URL.Authentication"/>
      <String name="basePath"/>
      <String name="host"/>
      <Integer name="port"/>
      <String name="protocol"/>
      <Boolean name="ignoreHttpErrors"/>
      <Record name="jsonComposerOptions"
              type="urn:Base_Components.Add_Ons.JSON.ComposerOptions"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.REST.Response" name="Response">
      <Array name="headers" type="urn:Base_Components.Add_Ons.HTTP.HeaderField"/>
      <Integer name="httpStatus"/>
      <Record name="responseObject" type="urn:Base_Types.Any"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.REST.Utilities" name="Utilities"/>
   <DataItem id="urn:Base_Components.Add_Ons.SAP.EDI_DC40" name="EDI_DC40">
      <String name="TABNAM"/>
      <String name="MANDT"/>
      <String name="DOCNUM"/>
      <String name="DOCREL"/>
      <String name="STATUS"/>
      <String name="DIRECT"/>
      <String name="OUTMOD"/>
      <String name="EXPRSS"/>
      <String name="TEST"/>
      <String name="IDOCTYP"/>
      <String name="CIMTYP"/>
      <String name="MESTYP"/>
      <String name="MESCOD"/>
      <String name="MESFCT"/>
      <String name="STD"/>
      <String name="STDVRS"/>
      <String name="STDMES"/>
      <String name="SNDPOR"/>
      <String name="SNDPRT"/>
      <String name="SNDPFC"/>
      <String name="SNDPRN"/>
      <String name="SNDSAD"/>
      <String name="SNDLAD"/>
      <String name="RCVPOR"/>
      <String name="RCVPRT"/>
      <String name="RCVPFC"/>
      <String name="RCVPRN"/>
      <String name="RCVSAD"/>
      <String name="RCVLAD"/>
      <DateTime name="CREDAT"/>
      <DateTime name="CRETIM"/>
      <String name="REFINT"/>
      <String name="REFGRP"/>
      <String name="REFMES"/>
      <String name="ARCKEY"/>
      <String name="SERIAL"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.SAP.EDI_DD40" name="EDI_DD40">
      <String name="SEGNAM"/>
      <String name="MANDT"/>
      <String name="DOCNUM"/>
      <String name="SEGNUM"/>
      <String name="PSGNUM"/>
      <String name="HLEVEL"/>
      <String name="SDATA"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.SAP.IDOC" name="IDOC">
      <Record name="idoc_ControlRecord" type="urn:Base_Components.Add_Ons.SAP.EDI_DC40"/>
      <Array name="idoc_DataRecord" type="urn:Base_Components.Add_Ons.SAP.EDI_DD40"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.SAP.IDOCs_FlatFile" name="IDOCs_FlatFile">
      <Array name="idocs" type="urn:Base_Components.Add_Ons.SAP.IDOC"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.SAP.IDOC_FlatFile" name="IDOC_FlatFile">
      <Record name="idoc_ControlRecord" type="urn:Base_Components.Add_Ons.SAP.EDI_DC40"/>
      <Array name="idoc_DataRecord" type="urn:Base_Components.Add_Ons.SAP.EDI_DD40"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.SAP.Tables" name="Tables">
      <Array name="IDOC_CONTROL_REC_40" type="urn:Base_Components.Add_Ons.SAP.EDI_DC40"/>
      <Array name="IDOC_DATA_REC_40" type="urn:Base_Components.Add_Ons.SAP.EDI_DD40"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.SAP.TABLES" name="TABLES">
      <Array name="IDOC_CONTROL_REC_40" type="String"/>
      <Array name="IDOC_DATA_REC_40" type="String"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.SMTP.SMTPMessage" name="SMTPMessage">
      <Array name="recipients" type="String"/>
      <String name="content"/>
      <String name="server"/>
      <Integer name="port"/>
      <String name="domainName"/>
      <String name="sender"/>
      <Array name="headerParameters"
             type="urn:Base_Components.Basic_Behavior.MIME.MIMEHeaderField"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.SOAP.Code" name="Code">
      <String name="value"/>
      <String name="namespace"/>
      <Record name="subcode" type="urn:Base_Components.Add_Ons.SOAP.Code"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.SOAP.HTTPTransport" name="HTTPTransport">
      <Integer name="statusCode"/>
      <Array name="headers" type="urn:Base_Components.Add_Ons.HTTP.HeaderField"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.SOAP.Reason" name="Reason">
      <String name="text"/>
      <String name="lang"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.SOAP.SOAPFault" name="SOAPFault">
      <String name="faultcode"/>
      <String name="faultstring"/>
      <String name="faultactor"/>
      <String name="namespace"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.SOAP.SOAPFault_12" name="SOAPFault_12">
      <Record name="code" type="urn:Base_Components.Add_Ons.SOAP.Code"/>
      <Array name="reason" type="urn:Base_Components.Add_Ons.SOAP.Reason"/>
      <String name="role"/>
      <String name="node"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.SOAP.SOAPHeaderElement"
             name="SOAPHeaderElement">
      <String name="name"/>
      <String name="namespace"/>
      <String name="encoding"/>
      <String name="role"/>
      <Boolean name="mustunderstand"/>
      <Boolean name="relay"/>
      <Blob name="header"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.SOAP.Utilities" name="Utilities"/>
   <DataItem id="urn:Base_Components.Add_Ons.SQL.SQLAuthentication" name="SQLAuthentication">
      <String name="username"/>
      <String name="password"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.SQL.SQLConfiguration" name="SQLConfiguration">
      <Record name="authentication" type="urn:Base_Components.Add_Ons.SQL.SQLAuthentication"/>
   </DataItem>
